X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.553790756029684,34.23920053642837,151870547,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Northridge Certified Farmers' Market And Family Festival,9301 Tampa Ave,Northridge Fashion Center,Northridge,CA,"SITE HOURS: April through October, Wednesday, 5:00pm to 9:00pm. ",Mark Rochin Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60938,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91324,http://egis3.lacounty.gov/lms/?p=60938,publish,34.23920057,-118.5537907,,2013-06-01T11:50:56.000Z,,6394296.08891231,1909890.99971998
-118.157349056902873,34.115745967021887,151870548,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,South Pasadena Certified Farmers' Market,Meridan Ave. & Mission St.,,South Pasadena,CA,"SITE HOURS: March through December, Thursday, 4:00pm to 8:00pm; January and February, Thursday, 4:00pm to 7:00pm. ",Greta Dunlap Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60953,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91030,http://egis3.lacounty.gov/lms/?p=60953,publish,34.115746,-118.157349,,2013-06-01T11:50:56.000Z,,6514043.59974489,1864539.84993689
-118.185610456500754,33.942065677457173,151870549,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,South Gate Certified Farmers' Market,4855 Tweedy Blvd,South Gate Park| Parking Lot 3,South Gate,CA,,"Fannie Coates Earl Service/Intake and Administration [phone], Dale Whitney Service/Intake [phone]",www.cafarmersmarkets.com,,,60957,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90280,http://egis3.lacounty.gov/lms/?p=60957,publish,33.94206571,-118.1856104,,2013-06-01T11:50:56.000Z,,6505372.67876655,1801348.81555806
-118.497698855459348,34.016990246682759,151870550,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Santa Monica Saturday Certified Farmers' Market,Arizona Ave & 3Rd St Prom,,Santa Monica,CA,,Mort Bernstein Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60962,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90401,http://egis3.lacounty.gov/lms/?p=60962,publish,34.01699028,-118.4976988,,2013-06-01T11:50:56.000Z,,6410848.41145064,1828936.84929265
-118.422500256228361,34.146325526263865,151870551,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Studio City Certified Farmers' Market,Ventura Blvd & Ventura Blvd, ,Studio City,CA,,Carole Gallegos Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60974,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91604,http://egis3.lacounty.gov/lms/?p=60974,publish,34.14632556,-118.4225002,,2013-06-01T11:50:56.000Z,,6433834.17420605,1875899.69893631
-118.374867055801857,33.776661967604284,151870552,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Palos Verdes Certified Farmers' Market,Hawthorne Blvd. & Silver Spur Rd.,Peninsula Center,Rolling Hills Estates,CA,,"Brian Weiss &amp; Carri Jackson Service/Intake and Administration [phone]",www.cafarmersmarkets.com,,,60979,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90274,http://egis3.lacounty.gov/lms/?p=60979,publish,33.776662,-118.374867,,2013-06-01T11:50:56.000Z,,6447744.80813013,1741314.72663698
-118.142882057048922,34.155069966867302,151870553,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Pasadena Villa Parke Certified Farmers' Market,363 E. Villa St.,,Pasadena,CA,,Gretchen Sterling Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60994,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91101,http://egis3.lacounty.gov/lms/?p=60994,publish,34.15507,-118.142882,,2013-06-01T11:50:56.000Z,,6518442.84029022,1878844.02244398
-118.525110555364677,34.048285926646486,151874392,211,,Community Groups,Farmers Markets,,,Pacific Palisades Certified Farmers' Market,1037 N Swarthmore Ave,,Pacific Palisades,CA,"Sunday, 8:00am to 1:00pm. ",Lesley McAndrew Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,71020,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90272,http://egis3.lacounty.gov/lms/?p=71020,publish,34.04828596,-118.5251105,,2010-11-01T11:50:56.000Z,,6402601.1805698,1840368.07446164
-117.750366557886622,34.064548807152178,151874393,211,,Community Groups,Farmers Markets,,,Pomona Valley Certified Farmers' Market,N Garey Ave & W Pearl St,,Pomona,CA,"Saturday, 7:30am to 11:30am. ",Harry Brown-Hiegel Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,71023,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91766,http://egis3.lacounty.gov/lms/?p=71023,publish,34.06454884,-117.7503665,,2010-11-01T11:50:56.000Z,,6637276.14789872,1845964.8496854
-118.351067556255686,34.092575906371927,151874394,211,,Community Groups,Farmers Markets,,,West Hollywood Certified Farmers' Market,7377 Santa Monica Blvd,,West Hollywood,CA,"Monday, 9:00am to 2:00pm. ",Beth Smith Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,71025,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90046,http://egis3.lacounty.gov/lms/?p=71025,publish,34.09257594,-118.3510675,,2010-11-01T11:50:56.000Z,,6455379.19837314,1856256.16899773
-118.192005656022573,34.109977156501444,151874395,211,,Community Groups,Farmers Markets,,,Old Los Angeles Certified Farmers' Market,S Ave 58 & N Figueroa St,,Los Angeles,CA,"Tuesday, 3:00am to 7:00pm. ",C. Nyerges Service/Intake [phone],www.cafarmersmarkets.com,,,71028,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90042,http://egis3.lacounty.gov/lms/?p=71028,publish,34.10997719,-118.1920056,,2010-11-01T11:50:56.000Z,,6503549.66863306,1862458.70514905
-118.37337245665141,34.083278316461453,151874396,211,,Community Groups,Farmers Markets,,,Melrose Place Certified Farmers' Market,8400 Melrose Pl,,Los Angeles,CA,"Sunday, 10:00am to 2:00pm. ",Chase Mosley Service/Intake [phone],www.cafarmersmarkets.com,,,71030,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90069,http://egis3.lacounty.gov/lms/?p=71030,publish,34.08327835,-118.3733724,,2010-11-01T11:50:56.000Z,,6448613.50586781,1852896.95885265
-118.437915455668076,34.157126326773991,151875023,211,,Community Groups,Farmers Markets,,,Woodman Avenue Certified Farmers' Market,14006 Riverside Dr,Westfield Sherman Oaks parking lot,Sherman Oaks,CA,"Tuesday, 3:00pm to 8:00pm. ",Phillip Dane Service/Intake [phone],www.cafarmersmarkets.com,,,71471,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91423,http://egis3.lacounty.gov/lms/?p=71471,publish,34.15712636,-118.4379154,,2010-11-01T11:50:56.000Z,,6429187.14052114,1879850.2323738
-118.449390155431075,34.05700948652472,151875024,211,,Community Groups,Farmers Markets,,,Westwood Certified Farmers' Market,11000 Wilshire Blvd,United States Veterans Administration - Vets Garden,Los Angeles,CA,"Thursday, 12:00pm to 6:00pm. ",Jen or Mark Wall Service/Intake [phone],www.cafarmersmarkets.com,,,71495,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90024,http://egis3.lacounty.gov/lms/?p=71495,publish,34.05700952,-118.4493901,,2010-11-01T11:50:56.000Z,,6425552.81740922,1843431.52798039
-118.262963856032357,33.786706987706488,151875025,211,,Community Groups,Farmers Markets,,,Wilmington Certified Farmers' Market,N Avalon Blvd & E L St,,Wilmington,CA,"Thursday, 9:00am to 1:00pm. ",Lee Ostendorf Service/Intake [phone],www.cafarmersmarkets.com,,,71496,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90744,http://egis3.lacounty.gov/lms/?p=71496,publish,33.78670702,-118.2629638,,2010-11-01T11:50:56.000Z,,6481762.68825696,1744862.48168056
-118.278032055818429,34.090442446664028,151875038,211,,Community Groups,Farmers Markets,,,Silverlake Certified Farmers' Market,3700 W Sunset Blvd,,Los Angeles,CA,"Saturday, 8:00am to 1:00pm. ",Edwin Gomez Service/Intake [phone],www.cafarmersmarkets.com,,,71523,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90026,http://egis3.lacounty.gov/lms/?p=71523,publish,34.09044248,-118.278032,,2010-11-01T11:50:56.000Z,,6477489.6174068,1855410.56931098
-118.599018055766962,34.197693966216413,151875039,211,,Community Groups,Farmers Markets,,,Topanga Westfield Certified Farmers' Market,6600 Topanga Blvd.,,Canoga Park,CA,"Saturday, 10:00am to 2:00pm. ",Tracy Pieper Service/Intake [phone],www.cafarmersmarkets.com,,,71525,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91303,http://egis3.lacounty.gov/lms/?p=71525,publish,34.197694,-118.599018,,2010-11-01T11:50:56.000Z,,6380537.01341213,1894864.66100632
-118.254088556124003,33.943279147220217,151875040,211,,Community Groups,Farmers Markets,,,Watts Healthy Certified Farmers' Market,E 103Rd St & S Central Ave,,Los Angeles,CA,"Saturday, 10:00am to 2:00pm. ",Pompea Smith Service/Intake [phone],www.cafarmersmarkets.com,,,71527,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90002,http://egis3.lacounty.gov/lms/?p=71527,publish,33.94327918,-118.2540885,,2010-11-01T11:50:56.000Z,,6484603.68126264,1801835.84968898
-117.928607357512647,34.068409187115151,151875041,211,,Community Groups,Farmers Markets,,,West Covina Certified Farmers' Market,1035 W Covina Pkwy,,West Covina,CA,"Saturday, 8:00am to 1:00pm. ",Roger Evans Service/Intake [phone],www.cafarmersmarkets.com,,,71528,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91790,http://egis3.lacounty.gov/lms/?p=71528,publish,34.06840922,-117.9286073,,2010-11-01T11:50:56.000Z,,6583291.86380714,1847283.50813732
-117.962334156639955,34.039635577272101,151876294,211,,Community Groups,Farmers Markets,,,Valinda / La Puente Certified Farmers' Market,747 N. Rimgrove Drive,Rimgrove Park,La Puente,CA,"Thursdays, April-September 10:00am to 3:00pm. ",Lilia Rivas Service/Intake [phone],www.cafarmersmarkets.com,,,71493,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91744,http://egis3.lacounty.gov/lms/?p=71493,publish,34.03963561,-117.9623341,,2014-05-08T14:07:02.000Z,,6573081.50660323,1836806.69182065
-118.277059156455039,34.08987034700349,151876295,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Silverlake Tuesday Certified Farmers' Market,1500 Griffith Park Blvd,,Los Angeles,CA,"Tuesdays, April through December 2:00 pm to 7:30 pm",Edwin Gomez Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60964,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90026,http://egis3.lacounty.gov/lms/?p=60964,publish,34.08987038,-118.2770591,,2014-05-08T14:18:33.000Z,,6477783.61091331,1855201.55890223
-117.802724257651505,34.106664697391523,151876296,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,San Dimas Certified Farmers' Market,245 E Bonita Ave & N Walnut Ave,,San Dimas,CA,"Wednesdays, April through September, 5:00pm to 9:00pm. ",Maurice Cuellar Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,61004,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91773,http://egis3.lacounty.gov/lms/?p=61004,publish,34.10666473,-117.8027242,,2014-05-08T14:21:14.000Z,,6621388.65539555,1861256.33714698
-118.057863456447365,34.107690277023806,151876297,211,,Community Groups,Farmers Markets,,,Temple City Certified Farmers' Market,9701 Las  Tunas Dr,City Hall parking lot,Temple City,CA,"Sundays, yeaar-round, 8:30am to 12:30pm. ",Gretchen Sterling Service/Intake [phone],www.cafarmersmarkets.com,,,71466,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91780,http://egis3.lacounty.gov/lms/?p=71466,publish,34.10769031,-118.0578634,,2014-05-12T13:19:36.000Z,,6544154.41780397,1861576.00022157
-118.092909056914124,34.160397967066956,151876298,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Pasadena Victory Park Certified Farmers' Market,2900 N. Sierra Madre Blvd between Paloma and Washington Avenues,Victory Park,Pasadena,CA,,Gretchen Sterling Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60969,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91101,http://egis3.lacounty.gov/lms/?p=60969,publish,34.160398,-118.092909,,2014-05-12T13:35:21.000Z,,6533563.44653189,1880765.24596372
-118.446226355436352,34.061675117098886,151876299,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Westwood Village Certified Farmers' Market,1050 Broxton Ave,Between Weyburn & Kinross Ave,Westwood,CA,"Sundays, year-round 10:00am to 3:00pm",Stephen Whipple Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60983,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90024,http://egis3.lacounty.gov/lms/?p=60983,publish,34.06167515,-118.4462263,,2014-05-12T13:47:12.000Z,,6426518.64421771,1845125.15517056
-118.353782256350428,34.152223287038225,151876300,211,,Community Groups,Farmers Markets,,,Toluca Lake Certified Farmers' Market,Sancola Ave & Riverside Dr,,Toluca Lake,CA," Sundays, year-round. 9:00am to 2:00pm",Tanja Castle Service/Intake [phone],www.cafarmersmarkets.com,,,71033,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91610,http://egis3.lacounty.gov/lms/?p=71033,publish,34.15222332,-118.3537822,,2014-05-12T13:49:14.000Z,,6454633.68280381,1877965.70202215
-118.133870756455323,33.883675737157226,151876301,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Bellflower Certified Farmers' Market,16614 Clark Ave at Oak Street, ,Bellflower,CA,"Mondays, year-round 9:00am - 1:00pm",Angela Higuera Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60956,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90706,http://egis3.lacounty.gov/lms/?p=60956,publish,33.88367577,-118.1338707,,2014-05-12T14:02:51.000Z,,6521037.58181989,1780074.45521973
-118.416017855521659,33.956528416754985,151876302,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Westchester Park Certified Farmers' Market,Lincoln Blvd & La Tijera Blvd,,Los Angeles,CA,"Wednesdays, year-round 8:30am to 1:00pm. ",Diana Rodgers Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60999,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90045,http://egis3.lacounty.gov/lms/?p=60999,publish,33.95652845,-118.4160178,,2014-05-12T14:04:06.000Z,,6435509.6816818,1806821.21635865
-118.334896256268522,34.039642596868035,151876303,211,,Community Groups,Farmers Markets,,,Wellington Square Certified Farmer's Market,4394 W Washington Blvd,,Los Angeles,CA,"Sundays, year-round, 9:00am to 1:00pm. ",Lora Davis Service/Intake [phone],www.cafarmersmarkets.com,,,71467,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90016,http://egis3.lacounty.gov/lms/?p=71467,publish,34.03964263,-118.3348962,,2014-05-12T14:12:06.000Z,,6460211.11193764,1836976.12061565
-118.388196555616346,33.837509287338044,151876304,211,,Community Groups,Farmers Markets,,,Redondo Beach Certified Farmers' Market,"Torrance Boulevard, West of Veteran's Park",,Redondo Beach,CA,"Thursdays, year-round, Closed Thanksgiving, 8:00am to 1:00pm",Nancy Jones Service/Intake and Administration [phone] Ext.2252,www.cafarmersmarkets.com,,,71022,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90277,http://egis3.lacounty.gov/lms/?p=71022,publish,33.83750932,-118.3881965,,2014-05-12T15:49:39.000Z,,6443779.38922372,1763473.92378831
-118.000916056641699,34.144818447370135,151876305,211,,Community Groups,Farmers Markets,,,Monrovia Certified Farmers' Market - Friday,200 Block of Myrtle Ave,Adjacent to Library Park,Monrovia,CA,"Fridays, year-round, 5:00pm to 9:00pm. ",Dave Gayman Service/Intake [phone],www.cafarmersmarkets.com,,,71514,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91016,http://egis3.lacounty.gov/lms/?p=71514,publish,34.14481848,-118.000916,,2014-05-13T12:41:32.000Z,,6561393.16646288,1875082.58738156
-118.285693556260497,33.738765177325973,151876306,211,,Community Groups,Farmers Markets,,,San Pedro Certified Farmers' Market,W 6Th St & S Mesa St,"Old Town San Pedro, betweeb Mesa and Pacific",San Pedro,CA,"Fridays, year-round, 9:00am to 2:00pm. ",Lee Ostendorf Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,71024,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90731,http://egis3.lacounty.gov/lms/?p=71024,publish,33.73876521,-118.2856935,,2014-05-13T12:47:20.000Z,,6474806.17100206,1727433.9804484
-118.325773056289293,33.826917266933748,151876307,211,,Community Groups,Farmers Markets,,,Torrance Saturday Certified Farmers' Market,2200 Crenshaw Blvd,Wilson Park,Torrance,CA,"Tuesdays and Saturdays, year-round, 8:00am to 1:00pm. ",Mary Lou Weiss Service/Intake [phone],www.cafarmersmarkets.com,,,71526,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90503,http://egis3.lacounty.gov/lms/?p=71526,publish,33.8269173,-118.325773,,2014-05-13T12:51:49.000Z,,6462724.14365697,1759551.90702607
-118.465614956338328,34.021544726405295,151876308,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Santa Monica Pico Certified Farmers' Market,Cloverfield Blvd & Pico Blvd,,Santa Monica,CA,"Saturdays, year-round, 8:00am to 1:00pm",Ted Galvan Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60963,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90401,http://egis3.lacounty.gov/lms/?p=60963,publish,34.02154476,-118.4656149,,2014-05-13T13:17:38.000Z,,6420578.67512655,1830547.70958798
-118.450452356355214,34.045745487133289,151876309,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,West Los Angeles Certified Farmers' Market,1645 Corinth Avenue at Santa Monica Blvd,West of the 405 Freeway,Los Angeles,CA,"Sundays, year-round, 9:00am to 2:00pm. ",Lee Ostendorf Service/Intake [phone],www.cafarmersmarkets.com,,,61003,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90025,http://egis3.lacounty.gov/lms/?p=61003,publish,34.04574552,-118.4504523,,2014-05-13T13:21:25.000Z,,6425212.71572722,1839333.82062465
-118.036156056419046,33.979112216992306,151876311,211,,Community Groups,Farmers Markets,,,Uptown Whittier Certified Farmers' Market,Bright Ave & Philadelphia St,,Whittier,CA,"Fridays, year-round, 8:00am to 1:00pm. ",Kae Thomas Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,71026,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90602,http://egis3.lacounty.gov/lms/?p=71026,publish,33.97911225,-118.036156,,2014-05-13T13:26:44.000Z,,6550708.6658503,1814780.84381206
-118.465993355450593,33.98756571654588,151876312,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Venice Certified Farmers' Market,N Venice Blvd & Venice Way,,Venice,CA,"Fridays, year-round, 7:00am to 11:00am. ",James Murez Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60949,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90291,http://egis3.lacounty.gov/lms/?p=60949,publish,33.98756575,-118.4659933,,2014-05-13T13:31:44.000Z,,6420406.68662539,1818182.71856998
-118.252920156690934,34.053258927169274,151876313,211,,Community Groups,Farmers Markets,,,Bank Of America Plaza Certified Farmers' Market,333 S Hope St,,Los Angeles,CA,"Fridays, year-round, 11:00am to 3:00pm. ",Fernando Oxa Service/Intake [phone],www.cafarmersmarkets.com,,,71500,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90021,http://egis3.lacounty.gov/lms/?p=71500,publish,34.05325896,-118.2529201,,2014-05-13T14:00:27.000Z,,6485058.76926322,1841858.73749082
-118.638570055579166,34.15745696677277,151876314,211,,Community Groups,Farmers Markets,,www.cafarmersmarkets.com,Old Town Calabasas Certified Farmers' Market,23504 Calabasas Rd.,at El Canon Ave,Calabasas,CA,"Saturdays, year-round, 8:00am to 1:00pm",Melissa Farwell Service/Intake and Administration [phone],www.cafarmersmarkets.com,,,60965,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91302,http://egis3.lacounty.gov/lms/?p=60965,publish,34.157457,-118.63857,,2014-05-13T14:02:59.000Z,,6368484.26356755,1880295.60877964
